ID,Galactic Warrior Level,Galaxy Strike,Spell Cast,Spell Power,Battle Ready,Power,Speed,Spell Capability,Type,Background,Hands,Head,Eyes,Planet,Shield,,File Name,Status,OpenSea NFT Image #
1,3,7,9,9,10,8,3,3,,,,,,,,,F082BBD4-AD99-4CF5-B144-F0A36323D33E-47354-00000B44E95212A2.GIF,Complete,19
2,6,10,7,8,9,6,6,8,,,,,,,,,0A5469AE-0564-4CF5-B48B-73963954F166-736-00000017E7AAB24B.GIF,Complete,32
3,4,9,10,3,9,6,8,3,,,,,,,,,0B09B5B1-9F64-467F-92D7-7B8CFB8B0984-19537-000004EC861F095D.GIF,Complete,45
4,5,5,5,6,7,4,9,8,,,,,,,,,1A37DB09-32C7-4A0F-85FE-B5D8144D7E3C-19537-000004F514E2A4C8,Complete,58
5,9,4,4,7,5,8,3,4,,,,,,,,,1ACD5861-E64F-4013-A062-B9AEE7181603-13739-0000044A07D29E53,Complete,71
6,9,3,4,8,4,3,9,10,,,,,,,,,1C33876F-0BB9-4704-83C6-853B284FA950-13739-00000470021CAC36,Complete,84
7,10,8,6,9,5,7,6,9,,,,,,,,,1F240C91-A10E-4F4A-8814-B1451931D60B-33939-00000935CEB50D7E,Complete,96
8,6,7,3,10,10,4,4,7,Galactic Warrior,Rain,None,None,None,Soul~Trap,None,,4167B2C0-78ED-48DA-88AC-D4E82518C787-47190-00000B41A2F5A3B2.GIF,,
9,5,4,6,3,4,10,4,5,Galactic Warrior,Orb,None,Crown,None,Aqua Inferno,None,,2C2A6A84-946F-4047-A76C-A087AC96EC5F-47354-00000B4BB5423545.GIF,,
10,3,8,10,6,5,3,9,3,Galactic Warrior,Neon Blue,Orb,Fire,Laser,Aqua Inferno,None,,81A6D56D-9663-420C-AF7F-7B5D5B9EFE52-66668-00000E4AA7FDAAA6,,
11,10,4,3,7,4,7,10,4,Galactic Warrior,Dimension Pink,Orb,None,Laser,Heliotrope,Pink Glitter,,CA05A8D4-47A0-405B-A303-ACF7DBC52A63-62413-00000D7D46BCE69B,,
12,5,10,6,10,7,7,6,6,Galactic Warrior,Distorted,Fire Sword,None,Laser,Soul~Trap,None,,CA6C9F5B-85CA-4A8C-A8A6-DFF05717D3A2-736-000000103665435B,,
13,6,8,4,9,9,8,4,10,Galactic Warrior,Dysto,Orb,Third Eye,Laser,Dark Earth,None,,F876C183-1602-4B63-83A3-D1E6052C5A93-62413-00000D7E1678FE52,,
14,8,6,5,8,9,3,10,9,Galactic Warrior,Dysto,Orb,Third Eye,Laser,Dark Earth,None,,A703A94B-3717-4705-8C76-89A250FCF26D-736-000000149055EEDD,,
15,9,6,5,6,7,6,7,5,Galactic Warrior,Neon Yellow,Orb,Third Eye,Laser,Soul~Trap,None,,794AFF19-5A6D-43B6-A5CD-70A67F0C6721-66668-00000E4BDF22CFAE,,
16,5,3,9,3,3,7,9,4,Galactic Warrior,Haze,Fire Sword,None,None,Heliotrope,Proton Purple,,8A37006E-5B6C-4715-9805-B7FE7A4880CC-44122-00000AE475C010BE,,
17,9,5,5,4,3,7,3,8,Galactic Warrior,Flame,Fire,None,Laser,Aqua Inferno,None,,3B4B5DE0-E47C-4375-ACF9-6E2B47FB8696-399-000000055FDCC49D,,
18,10,5,3,6,3,5,7,4,Galactic Warrior,Dimension Blue,None,Crown,None,Aqua Inferno,None,,9D1F7BF5-D102-4C6E-BC40-C512110B4186-33939-00000934F7EB7D1F,,
19,9,8,5,3,8,8,8,9,Galactic Warrior,Distorted,Fire,Third Eye,Laser,Dark Moon,None,,4FC5AC15-8A24-4629-BF1D-317F223755C4-736-000000153B32378E,,
20,9,7,3,7,7,7,9,10,Galactic Warrior,,,,,,,,,,
21,6,5,5,8,6,8,3,4,Galactic Warrior,,,,,,,,,,
22,5,6,7,4,10,9,7,6,Galactic Warrior,,,,,,,,,,
23,3,4,5,3,4,4,4,9,Galactic Warrior,,,,,,,,,,
24,6,5,10,6,6,7,6,4,Galactic Warrior,,,,,,,,,,
25,3,3,10,4,5,4,4,10,Galactic Warrior,,,,,,,,,,
26,6,10,7,9,6,4,7,7,Galactic Warrior,,,,,,,,,,
27,5,10,9,7,4,8,9,6,Galactic Warrior,,,,,,,,,,
28,10,3,3,6,3,5,9,4,Galactic Warrior,,,,,,,,,,
29,3,8,5,6,7,9,5,7,Galactic Warrior,,,,,,,,,,
30,4,4,4,4,5,8,10,7,Galactic Warrior,,,,,,,,,,
31,6,3,8,9,8,7,8,9,Galactic Warrior,,,,,,,,,,
32,8,6,5,3,6,4,3,8,Galactic Warrior,,,,,,,,,,
33,4,8,7,10,4,4,6,9,Galactic Warrior,,,,,,,,,,
34,3,5,3,9,3,6,9,5,Galactic Warrior,,,,,,,,,,
35,6,5,8,7,9,7,5,6,Galactic Warrior,,,,,,,,,,
36,7,3,7,9,4,9,9,3,Galactic Warrior,,,,,,,,,,
37,4,7,6,6,10,10,5,4,Galactic Warrior,,,,,,,,,,
38,5,9,3,4,3,6,4,5,Galactic Warrior,,,,,,,,,,
39,10,9,5,10,6,7,10,4,Galactic Warrior,,,,,,,,,,
40,6,7,4,9,4,4,9,4,Galactic Warrior,,,,,,,,,,
41,9,7,8,4,7,4,7,7,Galactic Warrior,,,,,,,,,,
42,8,6,9,8,8,3,5,3,Galactic Warrior,,,,,,,,,,
43,4,4,8,3,3,4,3,8,Galactic Warrior,,,,,,,,,,
44,5,3,8,6,7,3,5,5,Galactic Warrior,,,,,,,,,,
45,9,7,6,3,10,9,6,8,Galactic Warrior,,,,,,,,,,
46,8,6,6,10,9,3,5,10,Galactic Warrior,,,,,,,,,,
47,5,8,3,7,6,6,8,9,Galactic Warrior,,,,,,,,,,
48,8,5,10,6,7,7,7,6,Galactic Warrior,,,,,,,,,,
49,6,9,4,3,9,5,7,7,Galactic Warrior,,,,,,,,,,
